typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,xmitype_aAWeENgKEeaLleG51tH3Eg,OpaqueBehavior,,,,,_aAWeENgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_d2jeINgLEeaLleG51tH3Eg,,,,,,_d2jeINgLEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_PicAlphaConveyorInit,,,,,,_7TPP4OcEEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_PicAlphaConveyorInit,,,,,,,
Property,picAlphaConveyorACT_Init,,,,,,_JbjOYOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_JbjOYOcFEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_JbjOYOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SmallSortingConveyorInit,,,,,,__Y6EwOcEEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_SmallSortingConveyorInit,,,,,,,
Property,smallSortingConveyorACT_Init,,,,,,_OMTAkOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OMTAkOcFEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_OMTAkOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RefillConveyorInit,,,,,,_DkTuMOcFEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_RefillConveyorInit,,,,,,,
Property,refillConveyorACT_Init,,,,,,_ScwJIOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ScwJIOcFEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_ScwJIOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_YQ3c0OcFEeayP7zJxSzVpQ,,,,,,_YQ3c0OcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_4Y03wOcFEeayP7zJxSzVpQ,,,,,,_4Y03wOcFEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_ACT_EmergencyStop,,,,,,_5kHGoCcMEeaCDM79dIZItg,
SubmodelElementCollection,Transition_ToFinalState_jblsCcfEea2HoRD4bUt5w,,,,,,_-jblsCcfEea2HoRD4bUt5w,
ReferenceElement,ToFinalState_jblsCcfEea2HoRD4bUt5w,_99C7ICcfEea2HoRD4bUt5w,,,,,_-jblsCcfEea2HoRD4bUt5w,
Property,refillConveyorswitchStopperDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_VYOIEmZEeaPbYa44WUTPg,,,,,,_VYO-IEmZEeaPbYa44WUTPg,
ReferenceElement,PseudostateTo_VYOIEmZEeaPbYa44WUTPg,_iAX04CcfEea2HoRD4bUt5w,,,,,_VYO-IEmZEeaPbYa44WUTPg,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStack_EmergencyStop,,,,,,_YUIHgEmZEeaPbYa44WUTPg,
ReferenceElement,ToStack_EmergencyStop,_mxLR0EmXEeaPbYa44WUTPg,,,,,_YUIHgEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToCrane_EmergencyStop,,,,,,_cMCNMEmZEeaPbYa44WUTPg,
ReferenceElement,ToCrane_EmergencyStop,_pTCKkEmXEeaPbYa44WUTPg,,,,,_cMCNMEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToLargeSortingConveyor_EmergencyStop,,,,,,_fEb9sEmZEeaPbYa44WUTPg,
ReferenceElement,ToLargeSortingConveyor_EmergencyStop,_rUGDYEmXEeaPbYa44WUTPg,,,,,_fEb9sEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_EmergencyStop,,,,,,_ipNE8EmZEeaPbYa44WUTPg,
ReferenceElement,ToStamp_EmergencyStop,__Jv_MEmXEeaPbYa44WUTPg,,,,,_ipNE8EmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopTo,,,,,,_sBaKcEmZEeaPbYa44WUTPg,
ReferenceElement,Stack_EmergencyStopTo,_mxLR0EmXEeaPbYa44WUTPg,,,,,_sBaKcEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopTo,,,,,,_ttrfAEmZEeaPbYa44WUTPg,
ReferenceElement,Crane_EmergencyStopTo,_pTCKkEmXEeaPbYa44WUTPg,,,,,_ttrfAEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopTo,,,,,,_wKp3wEmZEeaPbYa44WUTPg,
ReferenceElement,LargeSortingConveyor_EmergencyStopTo,_rUGDYEmXEeaPbYa44WUTPg,,,,,_wKp3wEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopTo,,,,,,_zHKFIEmZEeaPbYa44WUTPg,
ReferenceElement,Stamp_EmergencyStopTo,__Jv_MEmXEeaPbYa44WUTPg,,,,,_zHKFIEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState_16RtAEmZEeaPbYa44WUTPg,,,,,,_16RtAEmZEeaPbYa44WUTPg,
RelationshipElement,Emergency_HandledToFinalState_16RtAEmZEeaPbYa44WUTPg,_AxufYGWAEeab9L8V4_TyWg,,,,,_16RtAEmZEeaPbYa44WUTPg,_99C7ICcfEea2HoRD4bUt5w
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStack_EmergencyStop,,,,,,_8Ja3gGV_Eeab9L8V4_TyWg,
RelationshipElement,PseudostateToStack_EmergencyStop,_iAX04CcfEea2HoRD4bUt5w,,,,,_8Ja3gGV_Eeab9L8V4_TyWg,_mxLR0EmXEeaPbYa44WUTPg
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopToCrane_EmergencyStop,,,,,,_arFLMNgMEeaLleG51tH3Eg,
RelationshipElement,Stack_EmergencyStopToCrane_EmergencyStop,_mxLR0EmXEeaPbYa44WUTPg,,,,,_arFLMNgMEeaLleG51tH3Eg,_pTCKkEmXEeaPbYa44WUTPg
Property,stackEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,,,,,,_d23xwNgMEeaLleG51tH3Eg,
RelationshipElement,Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,_pTCKkEmXEeaPbYa44WUTPg,,,,,_d23xwNgMEeaLleG51tH3Eg,_rUGDYEmXEeaPbYa44WUTPg
Property,craneEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopToPicAlphaConveyor_EmergencyStop,,,,,,_pu7k4NgMEeaLleG51tH3Eg,
RelationshipElement,LargeSortingConveyor_EmergencyStopToPicAlphaConveyor_EmergencyStop,_rUGDYEmXEeaPbYa44WUTPg,,,,,_pu7k4NgMEeaLleG51tH3Eg,_eRSC8OcMEeayP7zJxSzVpQ
Property,largeSortingConveyorEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopToEmergency_Handled,,,,,,_yzlcQNgMEeaLleG51tH3Eg,
RelationshipElement,Stamp_EmergencyStopToEmergency_Handled,__Jv_MEmXEeaPbYa44WUTPg,,,,,_yzlcQNgMEeaLleG51tH3Eg,_AxufYGWAEeab9L8V4_TyWg
Property,stampEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PicAlphaConveyor_EmergencyStopToSmallSortingConveyor_EmergencyStop,,,,,,_4qOFkOcMEeayP7zJxSzVpQ,
RelationshipElement,PicAlphaConveyor_EmergencyStopToSmallSortingConveyor_EmergencyStop,_eRSC8OcMEeayP7zJxSzVpQ,,,,,_4qOFkOcMEeayP7zJxSzVpQ,_od5A4OcMEeayP7zJxSzVpQ
Property,picAlphaConveyorEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SmallSortingConveyor_EmergencyStopToRefillConveyor_EmergencyStop,,,,,,_6xOOUOcMEeayP7zJxSzVpQ,
RelationshipElement,SmallSortingConveyor_EmergencyStopToRefillConveyor_EmergencyStop,_od5A4OcMEeayP7zJxSzVpQ,,,,,_6xOOUOcMEeayP7zJxSzVpQ,_qxOVcOcMEeayP7zJxSzVpQ
Property,smallSortingConveyorEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RefillConveyor_EmergencyStopToStamp_EmergencyStop,,,,,,_8dgxAOcMEeayP7zJxSzVpQ,
RelationshipElement,RefillConveyor_EmergencyStopToStamp_EmergencyStop,_qxOVcOcMEeayP7zJxSzVpQ,,,,,_8dgxAOcMEeayP7zJxSzVpQ,__Jv_MEmXEeaPbYa44WUTPg
Property,refillSortingConveyorEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_iAX04CcfEea2HoRD4bUt5w,,,,,,_iAX04CcfEea2HoRD4bUt5w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_99C7ICcfEea2HoRD4bUt5w,,,,,,_99C7ICcfEea2HoRD4bUt5w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stack_EmergencyStop,,,,,,_mxLR0EmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Stack_EmergencyStop,,,,,,,
Property,stackACT_EmergencyStop,,,,,,_JU7CELcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_JU7CELcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_JU7CELcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_EmergencyStop,,,,,,_pTCKkEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Crane_EmergencyStop,,,,,,,
Property,craneACT_EmergencyStop,,,,,,_LwcCQLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_LwcCQLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_LwcCQLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LargeSortingConveyor_EmergencyStop,,,,,,_rUGDYEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_LargeSortingConveyor_EmergencyStop,,,,,,,
Property,largeSortingConveyorACT_EmergencyStop,,,,,,_NcMZcLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_NcMZcLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_NcMZcLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_EmergencyStop,,,,,,__Jv_MEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Stamp_EmergencyStop,,,,,,,
Property,stampACT_EmergencyStop,,,,,,_PATQgLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_PATQgLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_PATQgLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Handled_AxufYGWAEeab9L8V4_TyWg,,,,,,_AxufYGWAEeab9L8V4_TyWg,
SubmodelElementCollection,doActivitiesOfState_Emergency_Handled,,,,,,,
Property,NowEmergencyHandled_Gnpw8GWAEeab9L8V4_TyWg,,,,,,_Gnpw8GWAEeab9L8V4_TyWg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Gnpw8GWAEeab9L8V4_TyWg,OpaqueBehavior,,,,,_Gnpw8GWAEeab9L8V4_TyWg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_PicAlphaConveyor_EmergencyStop,,,,,,_eRSC8OcMEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_PicAlphaConveyor_EmergencyStop,,,,,,,
Property,picAlphaConveyorACT_EmergencyStop,,,,,,_lhPCgOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_lhPCgOcMEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_lhPCgOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SmallSortingConveyor_EmergencyStop,,,,,,_od5A4OcMEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_SmallSortingConveyor_EmergencyStop,,,,,,,
Property,smallSortingConveyorACT_EmergencyStop,,,,,,_uKTKEOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_uKTKEOcMEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_uKTKEOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RefillConveyor_EmergencyStop,,,,,,_qxOVcOcMEeayP7zJxSzVpQ,
SubmodelElementCollection,doActivitiesOfState_RefillConveyor_EmergencyStop,,,,,,,
Property,refillConveyorACT_EmergencyStop,,,,,,_vqbgEOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vqbgEOcMEeayP7zJxSzVpQ,OpaqueBehavior,,,,,_vqbgEOcMEeayP7zJxSzVpQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_StateMachine,,,,,,_CmulYLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,Transition_PseudostateToStart_FsOhQLcTEeaSbZaN2J4zjw,,,,,,_FsOhQLcTEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToStart_FsOhQLcTEeaSbZaN2J4zjw,_oaxZYLcSEeaSbZaN2J4zjw,,,,,_FsOhQLcTEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StartToInitialisation,,,,,,_QzxdcLcTEeaSbZaN2J4zjw,
RelationshipElement,StartToInitialisation,_pLcoYLcSEeaSbZaN2J4zjw,,,,,_QzxdcLcTEeaSbZaN2J4zjw,_rNpwsLcSEeaSbZaN2J4zjw
Property,StartButton,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InitialisationToPseudostate,,,,,,_-g-mELcTEeaSbZaN2J4zjw,
RelationshipElement,InitialisationToPseudostate,_rNpwsLcSEeaSbZaN2J4zjw,,,,,_-g-mELcTEeaSbZaN2J4zjw,_83rtALcTEeaSbZaN2J4zjw
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToAutomaticExecute,,,,,,__3UG4LcTEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToAutomaticExecute,_83rtALcTEeaSbZaN2J4zjw,,,,,__3UG4LcTEeaSbZaN2J4zjw,_tf5gILcSEeaSbZaN2J4zjw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_AutomaticExecuteToPseudostate,,,,,,_rL4HsLcVEeaSbZaN2J4zjw,
RelationshipElement,AutomaticExecuteToPseudostate,_tf5gILcSEeaSbZaN2J4zjw,,,,,_rL4HsLcVEeaSbZaN2J4zjw,_prR3oLcVEeaSbZaN2J4zjw
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergency_Stop_sem64LcVEeaSbZaN2J4zjw,,,,,,_sem64LcVEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToEmergency_Stop_sem64LcVEeaSbZaN2J4zjw,_prR3oLcVEeaSbZaN2J4zjw,,,,,_sem64LcVEeaSbZaN2J4zjw,_vzNmkLcSEeaSbZaN2J4zjw
Property,EmergencyStop,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_StopToReadyToInitialiseAgain,,,,,,_y5T4ALcWEeaSbZaN2J4zjw,
RelationshipElement,Emergency_StopToReadyToInitialiseAgain,_vzNmkLcSEeaSbZaN2J4zjw,,,,,_y5T4ALcWEeaSbZaN2J4zjw,_zHxuoLcSEeaSbZaN2J4zjw
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ReadyToInitialiseAgainToStart,,,,,,_RWkrsLcXEeaSbZaN2J4zjw,
RelationshipElement,ReadyToInitialiseAgainToStart,_zHxuoLcSEeaSbZaN2J4zjw,,,,,_RWkrsLcXEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw
Property,NOTEmergencyStop,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStart_j8wjsLcXEeaSbZaN2J4zjw,,,,,,_j8wjsLcXEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToStart_j8wjsLcXEeaSbZaN2J4zjw,_prR3oLcVEeaSbZaN2J4zjw,,,,,_j8wjsLcXEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw
Property,StartButton,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergency_Stop_x2tWELcXEeaSbZaN2J4zjw,,,,,,_x2tWELcXEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToEmergency_Stop_x2tWELcXEeaSbZaN2J4zjw,_83rtALcTEeaSbZaN2J4zjw,,,,,_x2tWELcXEeaSbZaN2J4zjw,_vzNmkLcSEeaSbZaN2J4zjw
Property,EmergencyStop,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oaxZYLcSEeaSbZaN2J4zjw,,,,,,_oaxZYLcSEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Start,,,,,,_pLcoYLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_Start,,,,,,,
Property,StartButton_NcZyINgGEeaLleG51tH3Eg,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_NcZyINgGEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_NcZyINgGEeaLleG51tH3Eg,OpaqueBehavior,,,,,_NcZyINgGEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Initialisation,,,,,,_rNpwsLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_Initialisation,,,,,,,
Property,ACT_Init,,,,,,_IFwvALcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_IFwvALcUEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_IFwvALcUEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfxmitype,,,,,,,
Property,InitCompleted_oXzIcLcTEeaSbZaN2J4zjw,FALSE,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_Off_oXzIcLcTEeaSbZaN2J4zjw,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_Off_oXzIcLcTEeaSbZaN2J4zjw,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_Off_oXzIcLcTEeaSbZaN2J4zjw,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_oXzIcLcTEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_AutomaticExecute,,,,,,_tf5gILcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_AutomaticExecute,,,,,,,
Property,ACT_AutomaticExecute,,,,,,_CRRLYLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_CRRLYLcVEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_CRRLYLcVEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfxmitype,,,,,,,
Property,AutomaticExecuteCompleted_PvBoLcUEeaSbZaN2J4zjw,FALSE,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_Off_PvBoLcUEeaSbZaN2J4zjw,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_Off_PvBoLcUEeaSbZaN2J4zjw,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_Off_PvBoLcUEeaSbZaN2J4zjw,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_PvBoLcUEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Stop,,,,,,_vzNmkLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_Emergency_Stop,,,,,,,
Property,ACT_EmergencyStop,,,,,,_nkE6kLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_nkE6kLcVEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_nkE6kLcVEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfxmitype,,,,,,,
Property,EmergencyHandled_SBFTMLcVEeaSbZaN2J4zjw,FALSE,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_Off_SBFTMLcVEeaSbZaN2J4zjw,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_SBFTMLcVEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ReadyToInitialiseAgain,,,,,,_zHxuoLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_ReadyToInitialiseAgain,,,,,,,
Property,EmergencyStop_03rELcWEeaSbZaN2J4zjw,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,StartButton_03rELcWEeaSbZaN2J4zjw,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,IFStartButtonTHENstampSoftwareEmergency,FALSE,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,craneSoftwareEmergency,FALSE END_IF,,,,,_-03rELcWEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_03rELcWEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_-03rELcWEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_83rtALcTEeaSbZaN2J4zjw,,,,,,_83rtALcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_prR3oLcVEeaSbZaN2J4zjw,,,,,,_prR3oLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Stack,,,,,,_P1xSIBHVEeaen93uATCTQQ,
SubmodelElementCollection,StateDiagram_Stack_ACT_ProvideWP,,,,,,_zPV5YBz6EeaHnYHMiM-I7Q,
SubmodelElementCollection,Transition_PseudostateToExtending,,,,,,_pAOkkBz7Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToExtending,_dnqJ0Bz7Eeagv-kRpDakmQ,,,,,_pAOkkBz7Eeagv-kRpDakmQ,_gsU0sBz7Eeagv-kRpDakmQ
Property,NOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendingToWPReady,,,,,,_uyXiUBz7Eeagv-kRpDakmQ,
RelationshipElement,ExtendingToWPReady,_gsU0sBz7Eeagv-kRpDakmQ,,,,,_uyXiUBz7Eeagv-kRpDakmQ,_pcatgLcbEeaSbZaN2J4zjw
Property,seperatorExtendedandWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingBlack,,,,,,__CAZsBz7Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToDetectingBlack,_tPQJwBz7Eeagv-kRpDakmQ,,,,,__CAZsBz7Eeagv-kRpDakmQ,_10HGwBz7Eeagv-kRpDakmQ
Property,NOTinductiveSensorDI_WPMetallicandNOTopticalSensorDI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingWhite,,,,,,_Sz524Bz8Eeagv-kRpDakmQ,
